Part_ID,Part_Name,Part_Number,Quantity_on_Hand,Reorder_Threshold,Last_Ordered_Date,Average_Monthly_Usage,Supplier,Cost_per_Unit,Lead_Time_Days,Bulk_Discount_Available
424,Fuel Filter,HH101,32,3,2023-08-14,17.5,Supplier C,292.54,20,No
425,Oil Filter,AF456,97,2,2024-05-16,2.0,Supplier D,236.02,28,Yes
426,Coolant,BP505,33,9,2024-08-02,6.2,Supplier C,180.41,18,No
427,Battery,OF123,7,6,2023-10-19,2.7,Supplier C,433.61,1,No
428,Spark Plug,FF789,25,6,2024-01-22,15.4,Supplier A,71.3,13,No
429,Transmission Fluid,BT404,95,1,2023-02-10,19.5,Supplier A,393.01,24,Yes
430,Spark Plug,TF606,56,4,2023-10-24,5.0,Supplier E,74.41,29,No
431,Fuel Filter,CL707,75,9,2023-02-27,6.8,Supplier C,15.29,17,No
432,Spark Plug,AF456,79,2,2023-12-17,3.1,Supplier C,392.52,17,No
433,Tire,SP303,47,4,2023-10-21,14.8,Supplier B,317.48,1,Yes
434,Fuel Filter,SP303,77,6,2024-04-27,2.0,Supplier C,226.72,14,No
435,Fuel Filter,SP303,91,8,2023-09-28,1.0,Supplier E,262.91,15,Yes
436,Spark Plug,AF456,19,3,2023-05-26,18.8,Supplier D,279.66,14,Yes
437,Hydraulic Hose,FF789,35,7,2023-09-11,5.3,Supplier B,330.93,12,Yes
438,Hydraulic Hose,BT404,99,6,2023-11-19,7.7,Supplier E,173.17,9,No
439,Brake Pad,BT404,58,9,2024-05-17,10.4,Supplier D,138.69,11,Yes
440,Brake Pad,OF123,14,1,2024-08-01,16.4,Supplier C,260.93,7,No
441,Oil Filter,TF606,53,4,2023-10-15,3.2,Supplier A,205.53,15,Yes
442,Oil Filter,SP303,50,3,2024-08-14,4.1,Supplier E,320.77,8,Yes
443,Fuel Filter,TF606,61,4,2023-11-22,14.2,Supplier E,232.55,4,No
444,Air Filter,FF789,70,5,2024-03-11,11.6,Supplier B,417.85,23,Yes
445,Hydraulic Hose,SP303,5,2,2024-09-25,6.8,Supplier B,131.56,21,No
446,Brake Pad,CL707,42,8,2023-04-24,3.4,Supplier C,103.19,26,Yes
447,Air Filter,TF606,6,2,2023-08-06,3.1,Supplier C,283.2,27,No
448,Oil Filter,AF456,30,7,2023-08-24,2.2,Supplier D,335.0,9,Yes
449,Spark Plug,OF123,84,8,2024-05-15,13.7,Supplier B,20.37,8,Yes
450,Oil Filter,FF789,50,7,2023-03-19,17.7,Supplier D,51.12,8,No
451,Transmission Fluid,HH101,8,9,2023-06-23,6.9,Supplier A,359.04,17,No
452,Oil Filter,T202,78,7,2024-03-30,19.8,Supplier C,499.08,19,Yes
453,Spark Plug,FF789,62,4,2024-02-15,16.2,Supplier D,467.76,9,No
454,Oil Filter,TF606,95,3,2023-04-15,19.7,Supplier D,399.74,21,No
455,Hydraulic Hose,T202,77,3,2024-05-16,11.2,Supplier C,284.15,11,No
456,Battery,T202,17,4,2023-06-29,6.5,Supplier B,68.95,21,Yes
457,Oil Filter,SP303,74,4,2024-08-21,6.4,Supplier E,283.41,8,No
458,Fuel Filter,OF123,97,7,2023-01-12,6.3,Supplier D,97.94,22,No
459,Air Filter,SP303,0,3,2024-06-17,10.3,Supplier B,287.38,9,No
460,Transmission Fluid,AF456,68,6,2024-07-17,15.3,Supplier B,64.36,26,No
461,Hydraulic Hose,T202,68,4,2023-11-12,6.6,Supplier A,276.15,21,Yes
462,Spark Plug,TF606,47,7,2023-01-20,8.2,Supplier C,451.05,16,Yes
463,Hydraulic Hose,OF123,68,7,2023-03-10,4.6,Supplier E,118.57,24,No
464,Battery,TF606,85,4,2023-12-01,0.7,Supplier A,363.84,13,No
465,Transmission Fluid,CL707,47,3,2023-06-29,7.4,Supplier B,249.5,15,No
466,Brake Pad,T202,48,8,2024-09-06,3.5,Supplier C,482.47,10,No
467,Transmission Fluid,OF123,82,9,2023-03-28,7.9,Supplier C,415.48,19,Yes
468,Spark Plug,SP303,36,2,2024-08-09,5.1,Supplier E,198.24,26,Yes
469,Air Filter,BT404,96,1,2023-10-11,3.7,Supplier B,215.21,6,Yes
470,Oil Filter,HH101,69,2,2024-06-15,7.8,Supplier C,395.05,17,Yes
471,Tire,HH101,94,7,2023-08-05,2.0,Supplier D,457.84,6,No
472,Spark Plug,OF123,99,5,2023-06-13,7.6,Supplier C,491.33,11,Yes
473,Air Filter,CL707,10,7,2023-09-24,4.2,Supplier C,105.67,14,No
474,Transmission Fluid,TF606,53,3,2023-03-03,19.0,Supplier C,346.7,11,Yes
475,Air Filter,HH101,78,5,2024-07-12,19.8,Supplier D,226.25,19,No
476,Fuel Filter,SP303,64,8,2024-02-19,10.2,Supplier D,433.59,20,Yes
477,Oil Filter,BP505,21,5,2023-10-01,17.9,Supplier D,434.03,15,No
478,Brake Pad,T202,91,9,2023-06-15,19.4,Supplier E,426.8,13,Yes
479,Fuel Filter,BT404,31,7,2023-10-04,13.4,Supplier D,418.84,1,Yes
480,Tire,OF123,54,4,2023-06-22,8.8,Supplier B,190.51,24,No
481,Brake Pad,AF456,62,8,2023-08-03,18.5,Supplier A,432.24,8,Yes
482,Coolant,FF789,70,1,2023-12-29,18.4,Supplier E,105.48,3,No
483,Tire,AF456,95,5,2024-08-04,11.5,Supplier B,450.41,21,No
484,Coolant,FF789,47,5,2023-03-10,6.5,Supplier B,371.82,16,No
485,Spark Plug,FF789,43,5,2023-12-31,18.9,Supplier E,371.1,24,No
486,Tire,OF123,12,2,2023-11-08,5.8,Supplier B,43.58,22,No
487,Air Filter,OF123,29,7,2024-01-20,20.0,Supplier C,16.58,20,Yes
488,Spark Plug,SP303,15,9,2024-01-20,1.8,Supplier B,484.92,15,Yes
489,Fuel Filter,BT404,33,8,2024-08-07,19.6,Supplier A,467.14,23,No
490,Spark Plug,HH101,18,5,2023-08-13,20.0,Supplier E,335.23,18,Yes
491,Battery,CL707,14,2,2023-06-27,11.8,Supplier D,448.55,28,No
492,Tire,TF606,80,5,2024-09-25,6.7,Supplier B,395.56,17,Yes
493,Oil Filter,OF123,34,3,2024-05-19,11.3,Supplier D,368.95,23,No
494,Air Filter,AF456,81,7,2024-06-27,3.9,Supplier E,112.15,23,No
495,Tire,BT404,97,4,2024-06-21,2.5,Supplier C,76.1,4,No
496,Transmission Fluid,T202,27,9,2023-06-05,17.9,Supplier B,160.91,14,Yes
497,Brake Pad,OF123,20,5,2023-03-02,6.6,Supplier B,252.68,22,Yes
498,Brake Pad,BT404,40,8,2023-08-20,11.7,Supplier D,402.3,15,Yes
499,Oil Filter,HH101,54,1,2023-09-20,12.5,Supplier A,337.91,1,No
500,Battery,OF123,33,5,2024-09-10,4.2,Supplier E,18.31,22,No
501,Tire,BP505,98,8,2024-09-13,1.6,Supplier E,406.83,6,Yes
502,Fuel Filter,BT404,93,7,2023-04-04,18.3,Supplier B,456.34,20,Yes
503,Fuel Filter,AF456,55,8,2023-09-09,9.7,Supplier C,135.43,16,No
504,Coolant,HH101,13,5,2024-08-06,7.7,Supplier C,402.21,26,Yes
505,Oil Filter,OF123,20,3,2024-07-01,4.1,Supplier A,472.3,28,No
506,Battery,SP303,93,9,2024-08-27,14.7,Supplier D,315.68,1,Yes
507,Hydraulic Hose,BT404,50,1,2024-04-29,9.7,Supplier D,268.87,16,Yes
508,Brake Pad,TF606,99,5,2024-03-30,2.4,Supplier C,462.13,11,Yes
509,Spark Plug,AF456,26,3,2024-05-02,4.9,Supplier E,481.89,10,Yes
510,Fuel Filter,BP505,30,6,2024-03-09,9.0,Supplier D,320.41,17,Yes
511,Oil Filter,TF606,64,3,2024-02-12,15.0,Supplier C,132.41,24,Yes
512,Tire,BP505,56,3,2024-06-11,7.9,Supplier B,68.1,12,Yes
513,Coolant,BT404,50,8,2023-04-22,14.4,Supplier C,212.64,28,No
514,Battery,CL707,41,3,2024-06-27,19.3,Supplier A,170.23,11,Yes
515,Fuel Filter,AF456,92,2,2023-11-14,18.0,Supplier C,451.95,28,No
516,Air Filter,TF606,27,6,2023-04-05,18.1,Supplier C,430.06,19,Yes
517,Coolant,FF789,94,2,2023-05-31,10.2,Supplier E,441.33,11,No
518,Tire,CL707,9,1,2023-10-14,3.8,Supplier E,15.95,1,No
519,Hydraulic Hose,AF456,25,2,2023-09-03,17.3,Supplier A,174.59,2,Yes
520,Oil Filter,FF789,41,9,2024-09-01,17.5,Supplier E,293.6,12,Yes
521,Brake Pad,OF123,63,4,2024-03-27,3.2,Supplier B,71.75,1,No
522,Brake Pad,SP303,37,3,2024-03-06,2.8,Supplier A,252.49,21,No
523,Coolant,AF456,21,8,2024-03-10,13.6,Supplier C,102.95,5,No
524,Air Filter,TF606,14,1,2024-08-01,18.7,Supplier B,41.45,13,No
525,Brake Pad,T202,99,4,2024-05-05,7.7,Supplier E,260.47,21,Yes
526,Oil Filter,TF606,6,4,2023-07-29,17.9,Supplier B,145.19,9,No
527,Transmission Fluid,FF789,36,4,2023-07-29,15.5,Supplier A,344.93,14,Yes
528,Spark Plug,FF789,11,2,2024-02-17,11.4,Supplier E,292.0,4,Yes
529,Spark Plug,HH101,20,1,2024-08-14,9.8,Supplier B,233.9,14,Yes
530,Hydraulic Hose,SP303,46,3,2024-08-09,6.5,Supplier E,486.35,4,Yes
531,Battery,BT404,31,3,2023-01-31,9.1,Supplier B,364.8,5,No
532,Tire,BP505,65,9,2023-02-07,16.4,Supplier A,80.66,14,Yes
533,Coolant,T202,89,3,2023-12-21,16.7,Supplier C,418.01,28,No
534,Hydraulic Hose,BP505,82,9,2024-06-22,1.6,Supplier D,256.29,6,Yes
535,Tire,BP505,18,2,2023-02-25,9.0,Supplier A,162.31,24,No
536,Coolant,SP303,90,4,2024-01-13,15.1,Supplier D,385.13,11,No
537,Oil Filter,SP303,94,6,2024-03-12,6.8,Supplier C,200.28,26,No
538,Oil Filter,TF606,25,3,2024-06-26,11.8,Supplier E,429.8,22,No
539,Oil Filter,OF123,58,6,2023-12-20,16.9,Supplier A,416.53,24,No
540,Hydraulic Hose,AF456,36,3,2024-06-24,7.7,Supplier C,385.48,8,Yes
541,Spark Plug,HH101,18,7,2024-04-22,18.8,Supplier D,111.05,29,Yes
542,Brake Pad,BT404,84,6,2024-01-12,12.9,Supplier D,181.45,26,No
543,Coolant,HH101,83,8,2023-10-23,8.8,Supplier A,37.79,2,No
544,Transmission Fluid,SP303,47,9,2023-03-03,5.2,Supplier E,70.4,2,Yes
545,Hydraulic Hose,HH101,60,9,2023-03-11,14.9,Supplier E,44.81,19,No
546,Tire,T202,86,5,2023-11-16,18.9,Supplier E,213.08,15,No
547,Fuel Filter,T202,91,7,2023-06-23,16.9,Supplier C,169.58,20,No
548,Battery,T202,0,6,2024-06-17,16.1,Supplier A,114.3,20,No
549,Air Filter,OF123,46,5,2024-04-12,0.8,Supplier A,313.72,7,Yes
550,Air Filter,BT404,44,2,2024-08-23,10.2,Supplier A,470.93,24,Yes
551,Fuel Filter,FF789,40,5,2023-04-17,0.9,Supplier C,38.17,14,Yes
552,Battery,HH101,46,7,2024-09-09,14.7,Supplier D,478.15,14,Yes
553,Brake Pad,BT404,85,8,2024-02-08,5.7,Supplier D,243.6,9,Yes
554,Spark Plug,AF456,21,1,2023-12-15,9.6,Supplier A,291.97,21,No
555,Spark Plug,BT404,51,8,2023-10-01,17.1,Supplier E,239.28,2,No
556,Oil Filter,CL707,11,8,2023-10-08,18.2,Supplier A,449.74,20,No
557,Air Filter,AF456,68,7,2024-04-20,17.9,Supplier B,196.61,5,No
558,Hydraulic Hose,AF456,30,1,2023-07-12,19.6,Supplier E,431.64,8,No
559,Battery,BP505,14,9,2024-02-06,15.6,Supplier E,315.17,8,Yes
560,Oil Filter,FF789,69,8,2024-07-28,19.7,Supplier C,48.42,19,No
561,Spark Plug,AF456,11,6,2023-09-24,1.6,Supplier A,34.09,23,No
562,Spark Plug,OF123,18,5,2024-08-02,1.9,Supplier E,488.11,13,No
563,Hydraulic Hose,AF456,25,9,2023-09-26,5.7,Supplier C,466.98,24,No
564,Spark Plug,AF456,58,4,2024-01-11,10.7,Supplier D,353.15,17,Yes
565,Spark Plug,CL707,60,8,2023-11-07,14.8,Supplier A,203.56,27,Yes
566,Air Filter,TF606,16,3,2023-03-14,1.7,Supplier A,39.07,26,No
567,Fuel Filter,CL707,44,2,2023-06-04,4.5,Supplier A,69.55,3,Yes
568,Hydraulic Hose,AF456,20,6,2024-03-25,0.6,Supplier B,34.52,24,No
569,Brake Pad,BP505,5,4,2024-02-26,2.4,Supplier A,33.25,12,Yes
570,Fuel Filter,TF606,45,8,2023-04-05,6.2,Supplier A,303.7,22,Yes
571,Spark Plug,TF606,92,7,2023-05-25,13.3,Supplier E,80.36,6,Yes
572,Hydraulic Hose,BT404,73,7,2024-02-27,8.7,Supplier D,41.69,19,Yes
573,Hydraulic Hose,SP303,49,4,2023-03-28,9.3,Supplier D,306.05,1,No
574,Air Filter,TF606,61,2,2024-04-03,13.1,Supplier A,396.9,11,Yes
575,Tire,HH101,77,3,2023-05-26,6.3,Supplier A,200.14,6,No
576,Air Filter,T202,78,2,2024-02-19,7.6,Supplier B,175.67,16,Yes
577,Battery,TF606,79,9,2024-08-28,11.9,Supplier C,246.65,18,No
578,Brake Pad,SP303,83,4,2023-06-20,6.2,Supplier A,253.18,11,No
579,Fuel Filter,SP303,62,3,2024-04-30,8.7,Supplier E,117.45,10,No
580,Hydraulic Hose,CL707,19,9,2023-05-07,0.7,Supplier D,257.75,18,Yes
581,Spark Plug,AF456,9,8,2023-02-23,2.6,Supplier E,321.05,8,Yes
582,Tire,TF606,25,9,2024-04-10,5.1,Supplier E,422.99,19,No
583,Hydraulic Hose,AF456,61,3,2024-06-10,7.4,Supplier D,221.7,18,No
584,Transmission Fluid,FF789,33,1,2024-06-14,19.2,Supplier A,281.26,27,No
585,Coolant,AF456,89,8,2024-08-20,3.9,Supplier A,25.4,10,Yes
586,Fuel Filter,T202,97,5,2023-02-14,13.8,Supplier D,266.8,6,No
587,Tire,TF606,10,5,2023-09-18,4.3,Supplier E,259.3,23,No
588,Air Filter,BP505,64,7,2024-04-08,16.3,Supplier C,430.9,9,Yes
589,Spark Plug,TF606,48,1,2024-08-27,2.1,Supplier C,424.01,14,No
590,Coolant,SP303,96,4,2023-08-17,5.7,Supplier E,493.91,22,No
591,Brake Pad,TF606,14,5,2023-08-27,14.1,Supplier A,298.22,9,No
592,Spark Plug,HH101,37,4,2023-12-07,11.1,Supplier D,182.28,25,Yes
593,Tire,T202,79,4,2023-07-15,15.6,Supplier B,261.47,21,No
594,Hydraulic Hose,CL707,5,7,2023-03-26,4.9,Supplier D,389.04,22,Yes
595,Oil Filter,OF123,4,3,2023-11-04,16.7,Supplier D,297.19,29,No
596,Tire,BT404,82,5,2023-08-01,7.3,Supplier E,366.02,6,Yes
597,Brake Pad,AF456,73,5,2023-07-25,18.6,Supplier E,111.63,24,Yes
598,Tire,BP505,1,9,2023-07-17,18.3,Supplier C,55.44,6,No
599,Hydraulic Hose,AF456,4,8,2023-05-04,15.3,Supplier B,316.57,2,Yes
600,Air Filter,T202,58,6,2023-04-17,10.3,Supplier C,326.63,1,No
601,Fuel Filter,FF789,91,6,2023-05-03,5.3,Supplier D,424.91,5,No
602,Fuel Filter,BP505,45,3,2023-07-04,11.0,Supplier E,136.11,11,No
603,Battery,CL707,27,3,2023-07-03,19.6,Supplier B,63.47,13,No
604,Brake Pad,TF606,21,9,2024-06-30,3.8,Supplier C,83.68,2,Yes
605,Spark Plug,AF456,67,3,2023-04-20,17.5,Supplier E,10.52,19,No
606,Battery,TF606,86,1,2024-08-28,1.2,Supplier E,145.16,17,No
607,Hydraulic Hose,HH101,54,6,2023-01-08,18.8,Supplier B,459.25,29,No
608,Transmission Fluid,SP303,19,8,2023-02-05,6.1,Supplier D,456.18,12,Yes
609,Tire,TF606,60,3,2023-09-02,11.6,Supplier D,481.02,8,No
610,Oil Filter,T202,80,5,2023-11-29,19.2,Supplier D,128.81,18,Yes
611,Hydraulic Hose,AF456,8,5,2024-03-26,2.6,Supplier E,265.52,26,No
612,Hydraulic Hose,BT404,57,1,2024-08-30,16.0,Supplier D,57.02,1,No
613,Spark Plug,OF123,90,5,2024-06-27,5.5,Supplier B,142.85,8,No
614,Brake Pad,BT404,50,3,2023-05-16,10.4,Supplier A,348.79,11,Yes
615,Coolant,BP505,81,8,2023-01-22,4.7,Supplier D,82.99,25,No
616,Fuel Filter,HH101,31,3,2023-10-29,1.5,Supplier B,454.76,9,No
617,Tire,HH101,63,1,2023-09-12,15.0,Supplier D,295.08,27,No
618,Oil Filter,T202,52,2,2023-11-19,12.9,Supplier D,145.84,12,No
619,Transmission Fluid,BP505,12,1,2023-12-18,0.6,Supplier A,22.28,17,Yes
620,Battery,FF789,10,1,2024-08-02,3.7,Supplier D,328.81,29,No
621,Brake Pad,TF606,66,9,2023-09-30,9.2,Supplier D,177.95,19,Yes
622,Air Filter,SP303,7,3,2024-06-01,15.7,Supplier C,480.04,13,No
623,Fuel Filter,TF606,77,3,2023-11-30,16.7,Supplier D,257.53,20,No
624,Brake Pad,HH101,17,4,2024-04-08,13.4,Supplier D,256.62,27,Yes
625,Spark Plug,HH101,78,3,2024-02-23,2.3,Supplier E,37.04,7,No
626,Oil Filter,SP303,3,3,2024-06-26,9.7,Supplier C,40.0,5,Yes
627,Spark Plug,FF789,62,9,2024-08-21,1.6,Supplier E,51.12,9,No
628,Battery,OF123,37,1,2024-03-11,10.7,Supplier C,382.77,9,No
629,Battery,FF789,70,5,2024-03-30,4.1,Supplier D,56.87,18,Yes
630,Tire,AF456,46,1,2023-12-29,5.0,Supplier B,281.53,10,Yes
631,Air Filter,T202,94,9,2024-06-20,11.3,Supplier E,365.2,13,Yes
632,Transmission Fluid,HH101,32,5,2023-04-25,4.4,Supplier B,265.09,7,Yes
633,Oil Filter,CL707,31,5,2024-02-25,0.6,Supplier D,444.17,9,Yes
634,Brake Pad,HH101,86,7,2023-05-11,12.1,Supplier E,66.51,11,Yes
635,Oil Filter,CL707,51,3,2023-10-20,19.2,Supplier E,337.61,20,No
636,Oil Filter,FF789,56,3,2023-07-25,12.9,Supplier B,47.64,11,No
637,Coolant,BP505,20,9,2023-04-01,10.7,Supplier B,89.89,22,No
638,Coolant,HH101,25,2,2023-08-29,2.3,Supplier B,90.34,5,No
639,Coolant,BP505,80,9,2023-03-11,13.1,Supplier A,21.37,27,No
640,Spark Plug,CL707,81,4,2023-04-10,3.3,Supplier C,378.79,18,No
641,Tire,TF606,46,9,2023-01-11,6.7,Supplier C,352.9,1,No
642,Oil Filter,BP505,23,9,2024-01-25,16.1,Supplier D,416.14,17,No
643,Air Filter,SP303,83,8,2023-09-14,9.5,Supplier B,273.81,28,No
644,Fuel Filter,HH101,22,8,2023-07-01,4.8,Supplier C,469.61,5,Yes
645,Transmission Fluid,BP505,95,9,2024-04-08,19.3,Supplier B,65.01,5,No
646,Coolant,BT404,48,6,2023-07-06,6.4,Supplier B,54.4,17,Yes
647,Oil Filter,BP505,88,8,2024-06-19,19.1,Supplier C,144.46,13,Yes
648,Brake Pad,BT404,36,9,2023-05-25,14.9,Supplier A,237.55,21,No
649,Brake Pad,CL707,56,2,2024-07-24,6.9,Supplier D,420.66,21,No
650,Oil Filter,BT404,52,6,2023-07-22,17.3,Supplier C,387.19,19,No
651,Air Filter,TF606,21,8,2024-01-17,19.4,Supplier B,242.8,23,Yes
652,Oil Filter,BP505,28,2,2024-03-02,8.9,Supplier A,271.95,17,No
653,Air Filter,AF456,44,3,2023-08-23,5.3,Supplier A,66.94,10,No
654,Battery,CL707,22,1,2023-03-17,16.1,Supplier D,217.97,2,Yes
655,Fuel Filter,T202,26,3,2023-04-10,16.1,Supplier B,194.62,29,Yes
656,Battery,CL707,90,1,2024-05-21,16.5,Supplier A,341.08,3,Yes
657,Coolant,CL707,18,5,2023-02-14,4.2,Supplier C,323.14,19,No
658,Brake Pad,CL707,3,9,2023-12-08,0.7,Supplier B,168.48,10,No
659,Tire,FF789,53,8,2024-07-27,14.6,Supplier E,380.55,8,Yes
660,Battery,TF606,84,2,2023-08-16,6.3,Supplier A,491.54,15,No
661,Spark Plug,BT404,92,1,2023-02-19,11.8,Supplier E,282.77,21,No
662,Transmission Fluid,T202,73,8,2023-08-18,1.0,Supplier C,288.08,4,No
663,Air Filter,OF123,73,9,2024-09-19,6.8,Supplier A,332.55,11,Yes
664,Fuel Filter,FF789,28,2,2024-06-03,3.3,Supplier D,348.46,20,No
665,Hydraulic Hose,T202,65,9,2023-07-31,12.3,Supplier C,382.58,20,No
666,Fuel Filter,TF606,96,6,2023-04-02,19.3,Supplier C,191.91,13,No
667,Air Filter,AF456,38,3,2024-09-08,14.7,Supplier C,225.72,14,Yes
668,Oil Filter,OF123,4,6,2023-02-13,12.0,Supplier E,374.19,2,Yes
669,Oil Filter,BP505,26,8,2023-03-02,15.0,Supplier D,202.3,19,No
670,Air Filter,HH101,69,2,2024-04-16,14.6,Supplier C,65.41,7,No
671,Coolant,HH101,60,1,2024-02-28,0.9,Supplier C,177.47,13,Yes
672,Brake Pad,CL707,55,2,2023-03-01,19.4,Supplier A,359.99,23,Yes
673,Fuel Filter,AF456,88,2,2023-07-07,7.3,Supplier A,388.34,25,Yes
674,Fuel Filter,CL707,98,6,2024-05-24,3.1,Supplier A,388.22,5,No
675,Hydraulic Hose,HH101,58,4,2023-08-25,13.5,Supplier A,444.84,7,Yes
676,Tire,BT404,50,4,2024-09-25,1.7,Supplier B,33.76,15,Yes
677,Fuel Filter,SP303,50,3,2024-02-04,7.3,Supplier E,476.8,15,Yes
678,Transmission Fluid,T202,29,8,2023-08-28,5.2,Supplier D,37.51,25,Yes
679,Battery,HH101,47,7,2023-04-04,11.9,Supplier D,492.55,18,Yes
680,Air Filter,CL707,24,2,2024-09-25,12.8,Supplier B,407.51,7,Yes
681,Air Filter,AF456,48,6,2023-10-16,4.4,Supplier D,27.97,5,Yes
682,Battery,CL707,98,3,2024-07-21,5.0,Supplier A,484.81,25,Yes
683,Air Filter,BT404,17,1,2023-04-01,10.4,Supplier A,132.9,18,Yes
684,Coolant,T202,11,3,2023-08-27,2.3,Supplier D,173.38,25,Yes
685,Tire,TF606,62,4,2024-08-18,18.5,Supplier B,76.94,23,Yes
686,Fuel Filter,BT404,6,6,2024-05-09,7.4,Supplier A,243.98,26,Yes
687,Spark Plug,T202,54,9,2023-05-14,9.6,Supplier E,494.35,8,No
688,Fuel Filter,SP303,24,9,2024-01-09,3.8,Supplier C,186.12,15,Yes
689,Battery,OF123,7,7,2023-08-07,16.8,Supplier A,189.34,5,Yes
690,Fuel Filter,T202,30,9,2023-09-10,6.9,Supplier E,177.54,17,No
691,Spark Plug,BT404,3,8,2023-01-30,1.4,Supplier D,82.76,16,Yes
692,Tire,BT404,28,1,2023-06-06,2.9,Supplier A,461.4,24,Yes
693,Fuel Filter,FF789,10,3,2023-08-31,15.2,Supplier A,134.24,15,No
694,Air Filter,HH101,32,2,2023-09-19,1.7,Supplier B,395.37,26,No
695,Spark Plug,BT404,40,7,2024-03-17,12.1,Supplier E,330.3,9,Yes
696,Battery,T202,60,7,2023-10-28,5.2,Supplier E,203.57,3,Yes
697,Transmission Fluid,SP303,37,5,2024-02-23,18.9,Supplier C,203.06,3,No
698,Spark Plug,FF789,39,6,2024-02-09,15.4,Supplier E,455.08,9,Yes
699,Transmission Fluid,SP303,69,2,2023-01-10,1.4,Supplier D,155.13,13,Yes
700,Transmission Fluid,CL707,72,9,2024-09-08,6.8,Supplier D,437.35,26,No
701,Coolant,TF606,54,9,2024-06-03,12.7,Supplier A,400.1,28,Yes
702,Tire,CL707,12,9,2023-08-02,10.2,Supplier E,115.77,25,Yes
703,Brake Pad,CL707,81,9,2024-04-28,9.2,Supplier A,487.99,3,No
704,Spark Plug,HH101,6,8,2024-04-12,3.3,Supplier C,161.48,18,Yes
705,Battery,FF789,78,1,2024-02-16,6.8,Supplier E,68.61,10,No
706,Fuel Filter,FF789,87,6,2024-06-22,1.4,Supplier B,495.37,26,No
707,Fuel Filter,OF123,22,2,2023-02-23,9.7,Supplier D,161.77,28,No
708,Tire,TF606,50,8,2024-04-14,4.7,Supplier C,370.36,26,Yes
709,Battery,BP505,10,3,2024-01-26,10.7,Supplier D,300.55,13,No
710,Brake Pad,SP303,93,3,2023-07-13,8.4,Supplier B,447.45,10,Yes
711,Battery,SP303,66,6,2023-05-03,3.0,Supplier D,322.96,19,Yes
712,Air Filter,SP303,93,4,2023-12-28,4.9,Supplier B,263.6,21,No
713,Tire,CL707,13,8,2023-12-22,11.6,Supplier A,295.63,17,Yes
714,Battery,BT404,21,1,2024-01-12,16.3,Supplier D,153.73,20,No
715,Transmission Fluid,AF456,17,8,2023-08-28,4.6,Supplier A,50.3,3,Yes
716,Brake Pad,T202,33,1,2023-02-28,3.7,Supplier C,174.61,15,No
717,Transmission Fluid,TF606,66,8,2023-05-18,3.8,Supplier B,139.33,29,No
718,Oil Filter,CL707,34,7,2024-01-15,4.6,Supplier A,304.18,22,Yes
719,Brake Pad,CL707,63,5,2023-10-26,17.0,Supplier B,274.33,19,Yes
720,Fuel Filter,T202,41,3,2024-08-20,9.4,Supplier D,216.58,5,No
721,Air Filter,AF456,19,1,2023-11-15,5.3,Supplier D,132.06,8,Yes
722,Fuel Filter,CL707,77,6,2023-09-04,5.6,Supplier C,93.83,5,Yes
723,Oil Filter,TF606,1,4,2023-12-01,4.1,Supplier E,496.36,2,No
724,Spark Plug,BP505,29,4,2024-03-08,2.5,Supplier B,155.3,9,Yes
725,Oil Filter,HH101,87,3,2024-02-10,2.1,Supplier E,62.73,20,Yes
726,Transmission Fluid,OF123,94,1,2023-02-20,9.1,Supplier B,150.57,19,No
727,Battery,HH101,77,3,2023-04-19,19.0,Supplier C,196.79,9,No
728,Oil Filter,TF606,69,2,2024-03-21,15.6,Supplier B,148.7,22,Yes
729,Brake Pad,OF123,22,6,2023-01-30,9.2,Supplier B,350.26,6,No
730,Spark Plug,BP505,14,2,2023-02-14,16.9,Supplier C,299.41,15,Yes
731,Brake Pad,BT404,82,1,2023-12-12,0.9,Supplier C,437.8,28,No
732,Oil Filter,FF789,48,9,2023-04-17,2.3,Supplier A,145.23,11,No
733,Oil Filter,HH101,12,3,2023-12-30,16.7,Supplier B,407.98,20,Yes
734,Fuel Filter,BT404,20,7,2024-02-20,10.7,Supplier A,124.49,19,No
735,Oil Filter,AF456,27,7,2024-06-05,9.1,Supplier A,305.07,19,Yes
736,Hydraulic Hose,BT404,85,9,2023-10-11,4.0,Supplier D,441.26,17,No
737,Tire,TF606,77,7,2024-02-15,12.5,Supplier B,487.6,23,Yes
738,Air Filter,BP505,76,1,2023-02-28,3.3,Supplier D,80.8,24,Yes
739,Coolant,BT404,6,1,2023-03-08,5.9,Supplier D,359.86,25,Yes
740,Coolant,T202,17,6,2023-10-08,8.5,Supplier E,192.12,8,Yes
741,Spark Plug,CL707,63,6,2024-03-03,13.9,Supplier A,197.72,25,Yes
742,Transmission Fluid,T202,63,2,2024-07-21,1.0,Supplier D,193.51,14,Yes
743,Coolant,BT404,38,3,2024-06-25,14.0,Supplier A,278.49,26,No
744,Hydraulic Hose,T202,32,5,2024-04-02,13.6,Supplier C,285.44,13,No
745,Coolant,SP303,53,1,2024-06-18,15.9,Supplier C,150.79,10,Yes
746,Hydraulic Hose,BT404,66,4,2023-03-22,17.0,Supplier E,399.14,27,No
747,Brake Pad,AF456,24,2,2023-11-26,14.1,Supplier C,421.26,29,No
748,Spark Plug,BT404,60,8,2023-11-24,16.7,Supplier D,386.07,13,No
749,Air Filter,FF789,9,7,2023-02-19,6.1,Supplier B,446.88,23,Yes
